n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
20,4x3,norm,PAR,0.05,0,0.5,0,0.0472,0.8454,0.0522
20,4x3,norm,RNK,0.05,0,0.5,0,0.047,0.827,0.0532
20,4x3,norm,ART,0.05,0,0.5,0,0.0506,0.8264,0.0542
20,4x3,norm,INT,0.05,0,0.5,0,0.048,0.84,0.0534
20,4x3,norm,PAR,0.01,0,0.5,0,0.0096,0.6572,0.0096
20,4x3,norm,RNK,0.01,0,0.5,0,0.0106,0.6308,0.009
20,4x3,norm,ART,0.01,0,0.5,0,0.0096,0.634,0.0086
20,4x3,norm,INT,0.01,0,0.5,0,0.0086,0.6514,0.0098
20,4x3,norm,PAR,0.05,0.5,0.5,0,0.7222,0.846,0.0486
20,4x3,norm,RNK,0.05,0.5,0.5,0,0.7018,0.8264,0.0506
20,4x3,norm,ART,0.05,0.5,0.5,0,0.7026,0.829,0.0508
20,4x3,norm,INT,0.05,0.5,0.5,0,0.7208,0.8468,0.0492
20,4x3,norm,PAR,0.01,0.5,0.5,0,0.4926,0.6492,0.0106
20,4x3,norm,RNK,0.01,0.5,0.5,0,0.4684,0.6202,0.0112
20,4x3,norm,ART,0.01,0.5,0.5,0,0.4718,0.6196,0.0092
20,4x3,norm,INT,0.01,0.5,0.5,0,0.4936,0.6434,0.01
20,4x3,norm,PAR,0.05,1,0.5,0,0.9994,0.8476,0.054
20,4x3,norm,RNK,0.05,1,0.5,0,0.9994,0.8222,0.0534
20,4x3,norm,ART,0.05,1,0.5,0,0.9994,0.8268,0.056
20,4x3,norm,INT,0.05,1,0.5,0,0.9994,0.8456,0.054
20,4x3,norm,PAR,0.01,1,0.5,0,0.996,0.6558,0.0126
20,4x3,norm,RNK,0.01,1,0.5,0,0.995,0.6254,0.0126
20,4x3,norm,ART,0.01,1,0.5,0,0.9954,0.6334,0.0116
20,4x3,norm,INT,0.01,1,0.5,0,0.996,0.6514,0.0124
20,4x3,norm,PAR,0.05,2,0.5,0,1,0.85,0.0486
20,4x3,norm,RNK,0.05,2,0.5,0,1,0.824,0.0554
20,4x3,norm,ART,0.05,2,0.5,0,1,0.8322,0.0486
20,4x3,norm,INT,0.05,2,0.5,0,1,0.844,0.0496
20,4x3,norm,PAR,0.01,2,0.5,0,1,0.6598,0.0122
20,4x3,norm,RNK,0.01,2,0.5,0,1,0.6236,0.0108
20,4x3,norm,ART,0.01,2,0.5,0,1,0.6324,0.0124
